Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    variable_declarator            shift and go to state 59
    primary_expression             shift and go to state 49
    function_expression            shift and go to state 57
    identifier                     shift and go to state 64
    unary_operator                 shift and go to state 45

state 87

    (85) binary_expression -> binary_expression GE . binary_expression
    (75) binary_expression -> . unary_expression
    (76) binary_expression -> . binary_expression TIMES binary_expression
    (77) binary_expression -> . binary_expression DIVIDE binary_expression
    (78) binary_expression -> . binary_expression MOD binary_expression
    (79) binary_expression -> . binary_expression PLUS binary_expression
    (80) binary_expression -> . binary_expression MINUS binary_expression
    (81) binary_expression -> . binary_expression RSHIFT binary_expression
    (82) binary_expression -> . binary_expression LSHIFT binary_expression
    (83) binary_expression -> . binary_expression LT binary_expression
    (84) binary_expression -> . binary_expression LE binary_expression
    (85) binary_expression -> . binary_expression GE binary_expression
    (86) binary_expression -> . binary_expression GT binary_expression
    (87) binary_expression -> . binary_expression EQ binary_expression
    (88) binary_expression -> . binary_expression NE binary_expression
    (89) binary_expression -> . binary_expression BAND binary_expression
    (90) binary_expression -> . binary_expression BOR binary_expression
    (91) binary_expression -> . binary_expression BXOR binary_expression
    (92) binary_expression -> . binary_expression AND binary_expression
    (93) binary_expression -> . binary_expression OR binary_expression
    (94) unary_expression -> . function_expression
    (95) unary_expression -> . primary_expression
    (96) unary_expression -> . PLUSPLUS unary_expression
    (97) unary_expression -> . MINUSMINUS unary_expression
    (98) unary_expression -> . unary_operator unary_expression
    (103) function_expression -> . identifier LPAREN argument_expression_list RPAREN
    (104) function_expression -> . identifier LPAREN RPAREN
    (105) primary_expression -> . variable_declarator
    (106) primary_expression -> . constant
    (107) primary_expression -> . STRING_LITERAL
    (108) primary_expression -> . LPAREN expression RPAREN
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . MINUS
    (101) unary_operator -> . NOT
    (102) unary_operator -> . BNOT
    (111) identifier -> . ID
    (36) variable_declarator -> . identifier LBRACKET constant_expression_opt RBRACKET
    (37) variable_declarator -> . identifier
    (112) constant -> . INT_CONST_DEC
    (113) constant -> . INT_CONST_OCT
    (114) constant -> . INT_CONST_HEX
    (115) constant -> . FLOAT_CONST
    (116) constant -> . CHAR_CONST

    PLUSPLUS        shift and go to state 46
    MINUSMINUS      shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 40
    NOT             shift and go to state 35
    BNOT            shift and go to state 38
    ID              shift and go to state 22
    INT_CONST_DEC   shift and go to state 48
    INT_CONST_OCT   shift and go to state 55
    INT_CONST_HEX   shift and go to state 47
    FLOAT_CONST     shift and go to state 42
    CHAR_CONST      shift and go to state 37

    constant                       shift and go to state 39
    binary_expression              shift and go to state 116
    unary_expression               shift and go to state 34
    variable_declarator            shift and go to state 59
    primary_expression             shift and go to state 49
    function_expression            shift and go to state 57
    identifier                     shift and go to state 64
    unary_operator                 shift and go to state 45

state 88

    (76) binary_expression -> binary_expression TIMES . binary_expression
    (75) binary_expression -> . unary_expression
    (76) binary_expression -> . binary_expression TIMES binary_expression
    (77) binary_expression -> . binary_expression DIVIDE binary_expression
    (78) binary_expression -> . binary_expression MOD binary_expression
    (79) binary_expression -> . binary_expression PLUS binary_expression
    (80) binary_expression -> . binary_expression MINUS binary_expression
    (81) binary_expression -> . binary_expression RSHIFT binary_expression
    (82) binary_expression -> . binary_expression LSHIFT binary_expression
    (83) binary_expression -> . binary_expression LT binary_expression
    (84) binary_expression -> . binary_expression LE binary_expression
    (85) binary_expression -> . binary_expression GE binary_expression
    (86) binary_expression -> . binary_expression GT binary_expression
    (87) binary_expression -> . binary_expression EQ binary_expression
    (88) binary_expression -> . binary_expression NE binary_expression
    (89) binary_expression -> . binary_expression BAND binary_expression
    (90) binary_expression -> . binary_expression BOR binary_expression
    (91) binary_expression -> . binary_expression BXOR binary_expression
    (92) binary_expression -> . binary_expression AND binary_expression
    (93) binary_expression -> . binary_expression OR binary_expression
    (94) unary_expression -> . function_expression
    (95) unary_expression -> . primary_expression
    (96) unary_expression -> . PLUSPLUS unary_expression
    (97) unary_expression -> . MINUSMINUS unary_expression
    (98) unary_expression -> . unary_operator unary_expression
    (103) function_expression -> . identifier LPAREN argument_expression_list RPAREN
    (104) function_expression -> . identifier LPAREN RPAREN
    (105) primary_expression -> . variable_declarator
    (106) primary_expression -> . constant
    (107) primary_expression -> . STRING_LITERAL
    (108) primary_expression -> . LPAREN expression RPAREN
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . MINUS
    (101) unary_operator -> . NOT
    (102) unary_operator -> . BNOT
    (111) identifier -> . ID
    (36) variable_declarator -> . identifier LBRACKET constant_expression_opt RBRACKET
    (37) variable_declarator -> . identifier
    (112) constant -> . INT_CONST_DEC
    (113) constant -> . INT_CONST_OCT
    (114) constant -> . INT_CONST_HEX
    (115) constant -> . FLOAT_CONST
    (116) constant -> . CHAR_CONST

    PLUSPLUS        shift and go to state 46
    MINUSMINUS      shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 40
    NOT             shift and go to state 35
    BNOT            shift and go to state 38
    ID              shift and go to state 22
    INT_CONST_DEC   shift and go to state 48
    INT_CONST_OCT   shift and go to state 55
    INT_CONST_HEX   shift and go to state 47
    FLOAT_CONST     shift and go to state 42
    CHAR_CONST      shift and go to state 37

    constant                       shift and go to state 39
    binary_expression              shift and go to state 117
    unary_expression               shift and go to state 34
    variable_declarator            shift and go to state 59
    primary_expression             shift and go to state 49
    function_expression            shift and go to state 57
    identifier                     shift and go to state 64
    unary_operator                 shift and go to state 45

state 89

    (89) binary_expression -> binary_expression BAND . binary_expression
    (75) binary_expression -> . unary_expression
